Initial = 100; // Initial energy level at the depot
Eth = 20;	// Minimum energy level

S = 0;		// Sourse of EV
D = 16;		// Destination of EV
G = 10000;  // Large value

Nodes = 16;
Visits = 7;

ECharging = 1;		// Vehicle charging per time unit
			[9.80, 0.00, 7.67, 0.00, 3.81, 6.50, 0.00, 0.00, 4.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[9.80, 7.67, 0.00, 0.00, 4.00, 9.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.80],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.05, 0.00, 0.00, 9.30, 0.00, 0.00, 0.00, 3.85, 0.00, 0.00],
			[0.00, 3.81, 4.00, 0.00, 0.00, 10.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.82, 0.00, 0.00, 9.97, 0.00],
			[0.00, 6.50, 9.69, 0.00, 10.58, 0.00, 0.00, 0.00, 8.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.21, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.95, 0.00, 0.00, 0.00, 7.16, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 4.05, 0.00, 0.00, 0.00, 0.00, 7.11, 9.46, 0.00, 0.00, 0.00, 6.00, 9.92, 0.00, 0.00],
			[0.00, 4.43, 0.00, 0.00, 0.00, 8.56, 0.00, 7.11, 0.00, 7.74, 0.00, 6.90, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.95, 9.46, 7.74, 0.00, 0.00, 6.28, 0.00, 8.80, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 9.30, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.07, 0.00, 9.67, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.90, 6.28, 0.00, 0.00, 0.00, 6.07, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 7.82, 0.00, 0.00, 0.00, 0.00, 0.00, 9.07, 0.00, 0.00, 0.00, 8.32, 7.37, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.16, 6.00, 0.00, 8.80, 0.00, 6.07, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 3.85, 0.00, 0.00, 0.00, 9.92, 0.00, 0.00, 9.67, 0.00, 8.32, 0.00, 0.00, 8.58, 0.00],
			[0.00, 0.00, 0.00, 0.00, 9.97, 5.21, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.37, 0.00, 8.58, 0.00, 0.00],
			[0.00, 0.00, 9.80, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Dist =	[
[0.00, 4.90, 4.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[4.90, 0.00, 3.90, 0.00, 3.08, 4.82, 0.00, 0.00, 3.69, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[4.90, 3.90, 0.00, 0.00, 3.33, 7.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.90],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.07, 0.00, 0.00, 5.89, 0.00, 0.00, 0.00, 3.21, 0.00, 0.00],
			[0.00, 3.08, 3.33, 0.00, 0.00, 7.85, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.76, 0.00, 0.00, 5.07, 0.00],
			[0.00, 4.82, 7.43, 0.00, 7.85, 0.00, 0.00, 0.00, 6.42, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.34, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.06, 0.00, 0.00, 0.00, 5.79, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 3.07, 0.00, 0.00, 0.00, 0.00, 5.39, 7.88, 0.00, 0.00, 0.00, 3.90, 6.86, 0.00, 0.00],
			[0.00, 3.69, 0.00, 0.00, 0.00, 6.42, 0.00, 5.39, 0.00, 6.06, 0.00, 3.45, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.06, 7.88, 6.06, 0.00, 0.00, 4.71, 0.00, 6.67, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 5.89, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.26, 0.00, 5.32, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.45, 4.71, 0.00, 0.00, 0.00, 5.06, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 4.76, 0.00, 0.00, 0.00, 0.00, 0.00, 7.26, 0.00, 0.00, 0.00, 5.89, 4.85, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.79, 3.90, 0.00, 6.67, 0.00, 5.06, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 3.21, 0.00, 0.00, 0.00, 6.86, 0.00, 0.00, 5.32, 0.00, 5.89, 0.00, 0.00, 6.29, 0.00],
			[0.00, 0.00, 0.00, 0.00, 5.07, 4.34, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.85, 0.00, 6.29, 0.00, 0.00],
			[0.00, 0.00, 4.90, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Edep =	[
[0.00, 0.55, 0.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.55, 0.00, 0.44, 0.00, 0.39, 0.59, 0.00, 0.00, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.55, 0.44, 0.00, 0.00, 0.88, 0.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.55],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 0.70, 0.00, 0.00, 0.00, 0.85, 0.00, 0.00],
			[0.00, 0.39, 0.88, 0.00, 0.00, 0.97, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.56, 0.00, 0.00, 0.57, 0.00],
			[0.00, 0.59, 0.93, 0.00, 0.97, 0.00, 0.00, 0.00, 0.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.15, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 0.00, 0.74, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.38, 0.00, 0.00, 0.00, 0.00, 0.67, 2.08, 0.00, 0.00, 0.00, 0.46, 0.83, 0.00, 0.00],
			[0.00, 0.97, 0.00, 0.00, 0.00, 0.79, 0.00, 0.67, 0.00, 0.76, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.38, 2.08, 0.76, 0.00, 0.00, 0.58, 0.00, 0.83, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.92, 0.00, 0.61, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.58, 0.00, 0.00, 0.00, 1.34, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.56, 0.00, 0.00, 0.00, 0.00, 0.00, 0.92, 0.00, 0.00, 0.00, 0.72, 0.58, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.74, 0.46, 0.00, 0.83, 0.00, 1.34, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 0.83, 0.00, 0.00, 0.61, 0.00, 0.72, 0.00, 0.00, 0.77, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.57, 1.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.58, 0.00, 0.77, 0.00, 0.00],
			[0.00, 0.00, 0.55, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Ebox =	[
[0.00, 0.04, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.04, 0.00, 0.04, 0.00, 0.07, 0.09, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.04, 0.04, 0.00, 0.00, 0.11, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00],
			[0.00, 0.07, 0.11, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.05, 0.00],
			[0.00, 0.09, 0.15, 0.00, 0.15, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.11, 0.26, 0.00, 0.00, 0.00, 0.06, 0.12, 0.00, 0.00],
			[0.00, 0.12, 0.00, 0.00, 0.00, 0.13, 0.00, 0.11, 0.00, 0.13, 0.00, 0.03, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.26, 0.13, 0.00, 0.00, 0.09, 0.00, 0.14, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.00, 0.06, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.03, 0.09, 0.00, 0.00, 0.00, 0.17, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.00, 0.00, 0.00, 0.11, 0.07, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.06, 0.00, 0.14, 0.00, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 0.06, 0.00, 0.11, 0.00, 0.00, 0.12, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.05, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.12, 0.00, 0.00],
			[0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Eroad = [	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
];
