			[0.00, 0.00, 4.84, 0.00, 0.00, 0.00, 5.46, 0.00, 9.43, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 4.94, 0.00, 0.00, 9.43, 0.00, 13.41, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 13.41, 0.00, 6.28, 9.30, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 6.90, 0.00, 0.00, 0.00, 6.28, 0.00, 5.89, 0.00],
			[0.00, 0.00, 0.00, 9.38, 0.00, 0.00, 6.58, 0.00, 0.00, 9.30, 5.89, 0.00, 0.00],
			[0.00, 0.00, 7.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Dist =	[
[0.00, 5.91, 5.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[5.91, 0.00, 6.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[5.91, 6.17, 0.00, 4.30, 0.00, 0.00, 0.00, 3.91, 0.00, 0.00, 0.00, 0.00, 5.91],
			[0.00, 0.00, 4.30, 0.00, 4.52, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.82, 0.00],
			[0.00, 0.00, 0.00, 4.52, 0.00, 3.06, 0.00, 0.00, 3.91, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 3.06, 0.00, 4.66, 0.00, 0.00, 0.00, 5.75, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 4.66, 0.00, 4.41, 0.00, 0.00, 0.00, 4.06, 0.00],
			[0.00, 0.00, 3.91, 0.00, 0.00, 0.00, 4.41, 0.00, 4.87, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 3.91, 0.00, 0.00, 4.87, 0.00, 7.15, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.15, 0.00, 3.61, 7.21, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 5.75, 0.00, 0.00, 0.00, 3.61, 0.00, 4.71, 0.00],
			[0.00, 0.00, 0.00, 7.82, 0.00, 0.00, 4.06, 0.00, 0.00, 7.21, 4.71, 0.00, 0.00],
			[0.00, 0.00, 5.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Edep =	[
[0.00, 0.74, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.74, 0.00, 0.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.74, 0.71, 0.00, 0.49, 0.00, 0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.74],
			[0.00, 0.00, 0.49, 0.00, 1.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.07, 0.00],
			[0.00, 0.00, 0.00, 1.19, 0.00, 0.36, 0.00, 0.00, 0.49, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.36, 0.00, 1.23, 0.00, 0.00, 0.00, 1.52, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 1.23, 0.00, 0.56, 0.00, 0.00, 0.00, 0.48, 0.00],
			[0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 0.56, 0.00, 0.55, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.49, 0.00, 0.00, 0.55, 0.00, 0.82, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.82, 0.00, 0.42, 0.90, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 1.52, 0.00, 0.00, 0.00, 0.42, 0.00, 0.60, 0.00],
			[0.00, 0.00, 0.00, 2.07, 0.00, 0.00, 0.48, 0.00, 0.00, 0.90, 0.60, 0.00, 0.00],
			[0.00, 0.00, 0.74, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Ebox =	[
[0.00, 0.13, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.13, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.13, 0.07, 0.00, 0.04, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.13],
			[0.00, 0.00, 0.04, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.26, 0.00],
			[0.00, 0.00, 0.00, 0.15, 0.00, 0.04, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.04, 0.00, 0.16, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.16, 0.00, 0.10, 0.00, 0.00, 0.00, 0.06, 0.00],
			[0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.10, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.05, 0.00, 0.07, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.04, 0.15, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.19, 0.00, 0.00, 0.00, 0.04, 0.00, 0.11, 0.00],
			[0.00, 0.00, 0.00, 0.26, 0.00, 0.00, 0.06, 0.00, 0.00, 0.15, 0.11, 0.00, 0.00],
			[0.00, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Eroad = [	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
];
