 [0.00, 8.81, 7.27, 7.79, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.24, 0.00, 0.00],
 [0.00, 9.52, 7.47, 8.72, 0.00, 0.00, 0.00, 8.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.62, 0.00, 0.00],
 [0.00, 0.00, 0.00, 6.91, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 9.24, 7.62, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 12.89, 0.00, 0.00, 0.00, 0.00, 0.00, 7.47, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 4.71, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Edep =	[
 [0.00, 0.70, 0.65, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.70, 0.00, 0.59, 0.00, 0.00, 0.00, 0.00, 0.37, 0.00, 0.00, 0.00, 0.00, 0.72, 0.75, 0.00, 0.00, 0.00],
 [0.65, 0.59, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.75, 0.68, 0.00, 0.00, 0.47],
 [0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.80, 0.00, 0.00, 0.00, 0.00, 0.77, 0.72, 0.59, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.48, 0.00, 0.77, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.35, 0.00, 1.23, 0.00, 0.57, 0.00, 0.00, 0.00, 0.78, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.48, 0.00, 0.00, 0.00, 0.79, 0.00, 0.99, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.37, 0.00, 0.80, 0.00, 1.35, 0.00, 0.00, 0.00, 0.58, 0.00, 0.00, 0.00, 0.86, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.77, 0.00, 0.79, 0.00, 0.00, 0.48, 0.70, 1.40, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 1.23, 0.00, 0.58, 0.48, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.63, 0.00, 0.99, 0.00, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.57, 0.00, 0.00, 1.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.70, 0.00],
 [0.00, 0.72, 0.75, 0.77, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.85, 0.00, 0.00],
 [0.00, 0.75, 0.68, 0.72, 0.00, 0.00, 0.00, 0.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.78, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.59, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.85, 0.78, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.47, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Ebox =	[
 [0.00, 0.12, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.12, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.09, 0.10, 0.00, 0.00, 0.00],
 [0.11, 0.05, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.11, 0.00, 0.00, 0.08],
 [0.00, 0.00, 0.10, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.13, 0.10, 0.09, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.08, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.22, 0.00, 0.21, 0.00, 0.05, 0.00, 0.00, 0.00, 0.07, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.08, 0.00, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.04, 0.00, 0.11, 0.00, 0.22, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.08, 0.00, 0.00, 0.04, 0.07, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.21, 0.00, 0.05, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.13, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.05, 0.00, 0.00, 0.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00],
 [0.00, 0.09, 0.14, 0.13, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.00, 0.00],
 [0.00, 0.10, 0.11, 0.10, 0.00, 0.00, 0.00, 0.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.13, 0.14, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];Distance = [
 [0.0, 3.73, 3.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [3.73, 0.0, 4.88, 0.0, 0.0, 0.0, 0.0, 3.11, 0.0, 0.0, 0.0, 0.0, 5.14, 4.92, 0.0, 0.0, 0.0],
 [3.73, 4.88, 0.0, 3.64, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.3, 4.05, 0.0, 0.0, 3.73],
 [0.0, 0.0, 3.64, 0.0, 0.0, 0.0, 0.0, 4.91, 0.0, 0.0, 0.0, 0.0, 4.54, 4.94, 3.86, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.02, 0.0, 7.04, 0.0, 6.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.52, 0.0, 6.96, 0.0, 5.3, 0.0, 0.0, 0.0, 6.77, 0.0],
 [0.0, 0.0, 0.0, 0.0, 4.02, 0.0, 0.0, 0.0, 5.94, 0.0, 6.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 3.11, 0.0, 4.91, 0.0, 7.52, 0.0, 0.0, 0.0, 4.9, 0.0, 0.0, 0.0, 4.89, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 7.04, 0.0, 5.94, 0.0, 0.0, 4.42, 5.84, 7.59, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 6.96, 0.0, 4.9, 4.42, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 6.1, 0.0, 6.53, 0.0, 5.84, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 5.3, 0.0, 0.0, 7.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.11, 0.0],
 [0.0, 5.14, 4.3, 4.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.78, 0.0, 0.0],
 [0.0, 4.92, 4.05, 4.94, 0.0, 0.0, 0.0, 4.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.94, 0.0, 0.0],
 [0.0, 0.0, 0.0, 3.86, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.78, 3.94, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 6.77, 0.0, 0.0, 0.0, 0.0, 0.0, 4.11, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 3.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
];
