Initial = 100; // Initial energy level at the depot
Eth = 20;	// Minimum energy level

S = 0;		// Sourse of EV
D = 16;		// Destination of EV
G = 10000;  // Large value

Nodes = 16;
Visits = 13

ECharging = 1;		// Vehicle charging per time unit
			[11.23, 0.00, 10.17, 0.00, 0.00, 0.00, 3.93, 0.00, 0.00, 0.00, 0.00, 12.69, 0.00, 7.97, 0.00, 0.00, 0.00],
			[11.23, 10.17, 0.00, 8.43, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 8.86, 6.16, 0.00, 0.00, 0.00, 11.23],
			[0.00, 0.00, 8.43, 0.00, 0.00, 8.25, 0.00, 4.21, 0.00, 0.00, 0.00, 9.76, 10.94, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.55, 8.08, 0.00, 0.00, 0.00, 4.08, 9.31, 0.00],
			[0.00, 0.00, 0.00, 8.25, 0.00, 0.00, 0.00, 9.76, 0.00, 0.00, 0.00, 0.00, 7.65, 0.00, 8.80, 12.38, 0.00],
			[0.00, 3.93, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.13, 0.00, 0.00, 11.46, 0.00, 5.16, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 4.21, 0.00, 9.76, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.42, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.13, 0.00, 0.00, 9.59, 0.00, 0.00, 0.00, 8.38, 6.15, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 4.55, 0.00, 0.00, 0.00, 9.59, 0.00, 7.15, 0.00, 0.00, 0.00, 6.22, 6.34, 0.00],
			[0.00, 0.00, 0.00, 0.00, 8.08, 0.00, 0.00, 0.00, 0.00, 7.15, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 12.69, 8.86, 9.76, 0.00, 0.00, 11.46, 0.00, 0.00, 0.00, 0.00, 0.00, 5.29, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 6.16, 10.94, 0.00, 7.65, 0.00, 0.00, 0.00, 0.00, 0.00, 5.29, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 7.97, 0.00, 0.00, 0.00, 0.00, 5.16, 0.00, 8.38, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 4.08, 8.80, 0.00, 0.00, 6.15, 6.22, 0.00, 0.00, 0.00, 0.00, 0.00, 8.70, 0.00],
			[0.00, 0.00, 0.00, 0.00, 9.31, 12.38, 0.00, 6.42, 0.00, 6.34, 0.00, 0.00, 0.00, 0.00, 8.70, 0.00, 0.00],
			[0.00, 0.00, 11.23, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Dist =	[
[0.00, 7.86, 7.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[7.86, 0.00, 6.10, 0.00, 0.00, 0.00, 3.18, 0.00, 0.00, 0.00, 0.00, 6.98, 0.00, 5.38, 0.00, 0.00, 0.00],
			[7.86, 6.10, 0.00, 6.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.79, 3.95, 0.00, 0.00, 0.00, 7.86],
			[0.00, 0.00, 6.11, 0.00, 0.00, 4.88, 0.00, 3.12, 0.00, 0.00, 0.00, 6.26, 6.93, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.34, 5.52, 0.00, 0.00, 0.00, 3.40, 7.37, 0.00],
			[0.00, 0.00, 0.00, 4.88, 0.00, 0.00, 0.00, 5.45, 0.00, 0.00, 0.00, 0.00, 6.18, 0.00, 7.33, 7.53, 0.00],
			[0.00, 3.18, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.06, 0.00, 0.00, 6.11, 0.00, 3.57, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 3.12, 0.00, 5.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.92, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 4.06, 0.00, 0.00, 7.99, 0.00, 0.00, 0.00, 4.96, 4.92, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 3.34, 0.00, 0.00, 0.00, 7.99, 0.00, 5.96, 0.00, 0.00, 0.00, 5.18, 5.28, 0.00],
			[0.00, 0.00, 0.00, 0.00, 5.52, 0.00, 0.00, 0.00, 0.00, 5.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 6.98, 6.79, 6.26, 0.00, 0.00, 6.11, 0.00, 0.00, 0.00, 0.00, 0.00, 4.01, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 3.95, 6.93, 0.00, 6.18, 0.00, 0.00, 0.00, 0.00, 0.00, 4.01, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 5.38, 0.00, 0.00, 0.00, 0.00, 3.57, 0.00, 4.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 3.40, 7.33, 0.00, 0.00, 4.92, 5.18, 0.00, 0.00, 0.00, 0.00, 0.00, 6.16, 0.00],
			[0.00, 0.00, 0.00, 0.00, 7.37, 7.53, 0.00, 4.92, 0.00, 5.28, 0.00, 0.00, 0.00, 0.00, 6.16, 0.00, 0.00],
			[0.00, 0.00, 7.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Edep =	[
[0.00, 0.95, 0.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.95, 0.00, 0.71, 0.00, 0.00, 0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.80, 0.00, 0.65, 0.00, 0.00, 0.00],
			[0.95, 0.71, 0.00, 0.75, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.85, 0.47, 0.00, 0.00, 0.00, 0.95],
			[0.00, 0.00, 0.75, 0.00, 0.00, 0.57, 0.00, 0.38, 0.00, 0.00, 0.00, 0.74, 0.82, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.41, 0.66, 0.00, 0.00, 0.00, 0.90, 0.93, 0.00],
			[0.00, 0.00, 0.00, 0.57, 0.00, 0.00, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.78, 0.00, 1.94, 0.88, 0.00],
			[0.00, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 0.00, 0.00, 0.70, 0.00, 0.43, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.38, 0.00, 0.63, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.61, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.51, 0.00, 0.00, 2.11, 0.00, 0.00, 0.00, 0.58, 0.62, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.41, 0.00, 0.00, 0.00, 2.11, 0.00, 1.57, 0.00, 0.00, 0.00, 1.37, 1.40, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.00, 1.57, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.80, 0.85, 0.74, 0.00, 0.00, 0.70, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.47, 0.82, 0.00, 0.78, 0.00, 0.00, 0.00, 0.00, 0.00, 0.50, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.65, 0.00, 0.00, 0.00, 0.00, 0.43, 0.00, 0.58, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.90, 1.94, 0.00, 0.00, 0.62, 1.37, 0.00, 0.00, 0.00, 0.00, 0.00, 0.75, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.93, 0.88, 0.00, 0.61, 0.00, 1.40, 0.00, 0.00, 0.00, 0.00, 0.75, 0.00, 0.00],
			[0.00, 0.00, 0.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Ebox =	[
[0.00, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.14, 0.00, 0.08, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.09, 0.00, 0.00, 0.00],
			[0.14, 0.08, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14, 0.06, 0.00, 0.00, 0.00, 0.14],
			[0.00, 0.00, 0.11, 0.00, 0.00, 0.06, 0.00, 0.06, 0.00, 0.00, 0.00, 0.09, 0.10, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.06, 0.09, 0.00, 0.00, 0.00, 0.11, 0.16, 0.00],
			[0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.14, 0.00, 0.24, 0.10, 0.00],
			[0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.06, 0.00, 0.06, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.06, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.27, 0.00, 0.00, 0.00, 0.06, 0.11, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.27, 0.00, 0.20, 0.00, 0.00, 0.00, 0.17, 0.18, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.08, 0.14, 0.09, 0.00, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.06, 0.10, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.06, 0.00, 0.06, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.11, 0.24, 0.00, 0.00, 0.11, 0.17, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00],
			[0.00, 0.00, 0.00, 0.00, 0.16, 0.10, 0.00, 0.10, 0.00, 0.18, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00],
			[0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Eroad = [	[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
			[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
];
