 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 7.50, 9.51, 6.50, 11.12, 0.00],
 [0.00, 0.00, 7.29, 0.00, 0.00, 0.00, 0.00, 3.99, 0.00, 0.00, 12.82, 0.00, 0.00, 0.00, 0.00],
 [0.00, 13.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 12.54, 0.00, 12.03, 0.00, 0.00, 0.00],
 [0.00, 0.00, 5.15, 0.00, 0.00, 3.99, 0.00, 0.00, 0.00, 0.00, 8.49, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 6.22, 0.00, 0.00, 0.00, 0.00, 0.00, 11.76, 0.00, 0.00, 6.09, 5.70, 0.00],
 [0.00, 0.00, 0.00, 5.47, 0.00, 0.00, 12.54, 0.00, 11.76, 0.00, 0.00, 6.45, 0.00, 6.61, 0.00],
 [0.00, 0.00, 0.00, 0.00, 7.50, 12.82, 0.00, 8.49, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 7.83, 0.00, 0.00, 9.51, 0.00, 12.03, 0.00, 0.00, 6.45, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 6.62, 6.50, 0.00, 0.00, 0.00, 6.09, 0.00, 0.00, 0.00, 0.00, 12.30, 0.00],
 [0.00, 0.00, 0.00, 4.35, 11.12, 0.00, 0.00, 0.00, 5.70, 6.61, 0.00, 0.00, 12.30, 0.00, 0.00],
 [0.00, 0.00, 11.19, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Edep =	[
 [0.00, 0.95, 0.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.95, 0.00, 0.82, 0.00, 0.00, 0.00, 0.83, 0.00, 0.00, 0.00, 0.00, 0.74, 0.00, 0.00, 0.00],
 [0.95, 0.82, 0.00, 0.00, 0.00, 0.48, 0.00, 0.44, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.95],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 0.46, 0.00, 0.00, 0.62, 0.45, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.68, 0.63, 0.52, 0.92, 0.00],
 [0.00, 0.00, 0.48, 0.00, 0.00, 0.00, 0.00, 0.42, 0.00, 0.00, 0.85, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.83, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.81, 0.00, 0.84, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.44, 0.00, 0.00, 0.42, 0.00, 0.00, 0.00, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.39, 0.00, 0.00, 0.00, 0.00, 0.00, 0.81, 0.00, 0.00, 0.62, 0.40, 0.00],
 [0.00, 0.00, 0.00, 0.46, 0.00, 0.00, 0.81, 0.00, 0.81, 0.00, 0.00, 0.66, 0.00, 0.47, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.68, 0.85, 0.00, 0.68, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.74, 0.00, 0.00, 0.63, 0.00, 0.84, 0.00, 0.00, 0.66, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.62, 0.52, 0.00, 0.00, 0.00, 0.62, 0.00, 0.00, 0.00, 0.00, 0.91, 0.00],
 [0.00, 0.00, 0.00, 0.45, 0.92, 0.00, 0.00, 0.00, 0.40, 0.47, 0.00, 0.00, 0.91, 0.00, 0.00],
 [0.00, 0.00, 0.95, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];

Ebox =	[
 [0.00, 0.14, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.14, 0.00, 0.16, 0.00, 0.00, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00],
 [0.14, 0.16, 0.00, 0.00, 0.00, 0.05, 0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.14],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.04, 0.06, 0.00, 0.00, 0.10, 0.08, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.11, 0.06, 0.07, 0.13, 0.00],
 [0.00, 0.00, 0.05, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.07, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.08, 0.00, 0.09, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.07, 0.00, 0.00, 0.08, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.09, 0.00, 0.00, 0.11, 0.04, 0.00],
 [0.00, 0.00, 0.00, 0.06, 0.00, 0.00, 0.08, 0.00, 0.09, 0.00, 0.00, 0.12, 0.00, 0.05, 0.00],
 [0.00, 0.00, 0.00, 0.00, 0.11, 0.09, 0.00, 0.09, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.12, 0.00, 0.00, 0.06, 0.00, 0.09, 0.00, 0.00, 0.12, 0.00, 0.00, 0.00, 0.00, 0.00],
 [0.00, 0.00, 0.00, 0.10, 0.07, 0.00, 0.00, 0.00, 0.11, 0.00, 0.00, 0.00, 0.00, 0.11, 0.00],
 [0.00, 0.00, 0.00, 0.08, 0.13, 0.00, 0.00, 0.00, 0.04, 0.05, 0.00, 0.00, 0.11, 0.00, 0.00],
 [0.00, 0.00, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00]
];
