 [0.0, 0.0, 0.0, 0.0, 0.0, 7.93, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.25, 0.0],
 [0.0, 0.0, 0.0, 0.0, 7.28, 0.0, 0.0, 8.48, 0.0, 0.0, 0.0, 11.03, 0.0, 0.0, 0.0, 0.0, 9.8, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 4.78, 11.83, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.11, 0.0],
 [0.0, 0.0, 0.0, 0.0, 4.51, 0.0, 0.0, 0.0, 0.0, 13.25, 0.0, 0.0, 0.0, 0.0, 9.8, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 10.8, 0.0, 0.0, 0.0, 0.0, 6.42, 0.0, 0.0, 13.25, 0.0, 12.11, 0.0, 0.0, 0.0],
 [0.0, 0.0, 10.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
];

Edep =	[
 [0.0, 0.82, 0.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.82, 0.0, 0.7, 0.0, 0.0, 0.0, 0.0, 0.0, 0.53, 0.0, 0.0, 0.65, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.82, 0.7, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.48, 0.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.73, 0.49, 0.0, 0.0, 0.0, 0.0, 0.89, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0, 0.81, 0.0, 0.0, 0.0, 0.56, 0.0, 0.0, 0.68, 0.0, 0.37, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.71, 0.0, 0.0, 0.79, 0.0, 0.49, 0.0, 0.88, 0.0],
 [0.0, 0.0, 0.0, 0.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 0.73, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.49, 0.81, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.53, 0.48, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.63, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.71, 0.0, 0.0, 0.0, 0.0, 0.0, 0.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.63, 0.0],
 [0.0, 0.65, 0.0, 0.0, 0.56, 0.0, 0.0, 0.0, 0.82, 0.0, 0.73, 0.0, 0.0, 0.0, 0.73, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.89, 0.0, 0.0, 0.5, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.79, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.88, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.68, 0.0, 0.0, 0.66, 0.0, 0.0, 0.0, 0.73, 0.0, 0.0, 0.0, 0.0, 0.76, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.49, 0.73, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.72, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.37, 0.0, 0.0, 0.0, 0.0, 0.91, 0.0, 0.0, 0.0, 0.0, 0.76, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.88, 0.0, 0.0, 0.0, 0.0, 0.63, 0.0, 0.0, 0.88, 0.0, 0.72, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.82, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
];
		
Ebox =	[
 [0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.1, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.1, 0.12, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.06, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.13, 0.04, 0.0, 0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.11, 0.0, 0.05, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.14, 0.0, 0.09, 0.0, 0.12, 0.0],
 [0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.04, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.05, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11, 0.0],
 [0.0, 0.08, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.11, 0.0, 0.11, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.16, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.11, 0.0, 0.0, 0.09, 0.0, 0.06, 0.0, 0.0, 0.0],
 [0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
];
