            [0.0, 0.0, 0.0, 0.0, 0.0, 7.94, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.49, 0.0],
            [0.0, 0.0, 0.0, 0.0, 7.21, 0.0, 0.0, 8.52, 0.0, 0.0, 0.0, 9.56, 0.0, 0.0, 0.0, 0.0, 9.51, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 11.11, 12.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.64, 0.0],
            [0.0, 0.0, 0.0, 0.0, 5.41, 0.0, 0.0, 0.0, 0.0, 8.82, 0.0, 0.0, 0.0, 0.0, 9.51, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 6.42, 0.0, 0.0, 0.0, 0.0, 8.23, 0.0, 0.0, 5.49, 0.0, 12.64, 0.0, 0.0, 0.0],
            [0.0, 0.0, 10.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
        ];

Edep =	[
            [0.0, 0.83, 0.83, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.83, 0.0, 0.53, 0.0, 0.0, 0.0, 0.0, 0.0, 0.58, 0.0, 0.0, 0.78, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.83, 0.53, 0.0, 0.0, 0.75, 0.0, 0.0, 0.0, 0.96, 0.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.83],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.67, 0.63, 0.0, 0.0, 0.0, 0.0, 0.49, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.69, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.73, 0.0, 0.41, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52, 0.0, 0.0, 0.59, 0.0, 0.8, 0.0, 0.59, 0.0],
            [0.0, 0.0, 0.0, 0.67, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.94, 0.0, 0.0, 0.93, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.63, 0.69, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.58, 0.96, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.61, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.76, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.88, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.52, 0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 0.0, 0.0, 0.0, 0.0, 0.0, 0.48, 0.0],
            [0.0, 0.78, 0.0, 0.0, 0.41, 0.0, 0.0, 0.0, 0.61, 0.0, 0.8, 0.0, 0.0, 0.0, 0.85, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.49, 0.0, 0.0, 0.94, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.52, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.73, 0.0, 0.0, 0.9, 0.0, 0.0, 0.0, 0.85, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.8, 0.93, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.9, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.41, 0.0, 0.0, 0.0, 0.0, 0.88, 0.0, 0.0, 0.0, 0.0, 0.64, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.59, 0.0, 0.0, 0.0, 0.0, 0.48, 0.0, 0.0, 0.52, 0.0, 0.9, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.83, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
        ];
		
Ebox =	[
            [0.0, 0.11, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.11, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.11, 0.09, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.13, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.1, 0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.13, 0.0, 0.05, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.07, 0.0, 0.09, 0.0, 0.09, 0.0],
            [0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.1, 0.09, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.17, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.07, 0.13, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0],
            [0.0, 0.12, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.06, 0.0, 0.07, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.17, 0.0, 0.0, 0.0, 0.13, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.12, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.05, 0.0, 0.0, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.07, 0.0, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.0, 0.0, 0.0, 0.09, 0.0, 0.0, 0.0, 0.0, 0.04, 0.0, 0.0, 0.09, 0.0, 0.1, 0.0, 0.0, 0.0],
            [0.0, 0.0, 0.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
        ];
